NtsbNo,EventType,Mkey,EventDate,City,State,Country,ReportNo,N,HasSafetyRec,ReportType,OriginalPublishDate,HighestInjuryLevel,FatalInjuryCount,SeriousInjuryCount,MinorInjuryCount,ProbableCause,EventID,Latitude,Longitude,Make,Model,AirCraftCategory,AirportID,AirportName,AmateurBuilt,NumberOfEngines,Scheduled,PurposeOfFlight,FAR,AirCraftDamage,WeatherCondition,Operator,ReportStatus,RepGenFlag,DocketUrl,DocketPublishDate
ERA23LA207,ACC,107132,2023-04-15T15:11:00Z,Wake Forest,North Carolina,United States,,N33873,FALSE,DirectorBrief,2023-06-29T04:00:00Z,Minor,0,0,1,"The student pilot’s failure to maintain airspeed during the landing approach, which resulted in an exceedance of the glider’s critical angle of attack, an aerodynamic stall, and a loss of control.",,35.89035,-78.486213,SCHWEIZER,SGS 1-26E,GLI,7NC5,CROOKED CREEK,FALSE,0,,INST,91,Substantial,VMC,NORTH CAROLINA SOARING ASSOCIATION,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=107132,6/29/2023 17:00
CEN23LA153,ACC,107047,2023-04-11T21:13:00Z,New Waverly,Texas,United States,,N4229K,FALSE,DirectorBrief,2023-09-27T04:00:00Z,Minor,0,0,1,A total loss of engine power as a result of fuel contamination.,,30.560531,-95.429906,RYAN,NAVION A,AIR,XS09,Estates Airpark,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=107047,9/27/2023 17:00
CEN23LA157,ACC,107055,2023-04-11T21:00:00Z,Skiatook,Oklahoma,United States,,N39GC,FALSE,DirectorBrief,2023-06-06T04:00:00Z,Minor,0,0,1,The pilot's failure to maintain directional control during landing in a gusting crosswind.,,36.356134,-96.010997,Acro Sport,II,AIR,2F6,SKIATOOK MUNI,TRUE,1,,FERY,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=107055,6/7/2023 17:00
ERA23LA211,ACC,107163,2023-04-08T11:00:00Z,Vero Beach,Florida,United States,,N600LD,FALSE,DirectorBrief,2023-11-16T05:00:00Z,Minor,0,0,1,"The pilot's improper recovery from a bounced landing, which resulted in a nose landing gear collapse and subsequent noseover. Contributing was the rough condition of the runway, as described by the pilot, and his decision to operate from it.",,27.632255,-80.527554,AEROPILOT S R O,LEGEND 600,AIR,X52,NEW HIBISCUS AIRPARK,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=107163,11/16/2023 18:00
ERA23LA178,ACC,107006,2023-04-02T11:50:00Z,Canton,Georgia,United States,,N6301W,FALSE,DirectorBrief,2023-06-29T04:00:00Z,Minor,0,0,2,"The pilot’s failure to maintain directional control following a bounced landing, which resulted in a runway excursion and a nose over.",,34.313033,-84.421403,PIPER,PA-28-140,AIR,CNI,CHEROKEE COUNTY RGNL,FALSE,1,,PERS,91,Substantial,VMC,KAP TITLE INC,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=107006,6/29/2023 17:00
ERA23LA172,ACC,106977,2023-03-29T12:15:00Z,Clarksville,Tennessee,United States,,N242JL,FALSE,DirectorBrief,2023-06-29T04:00:00Z,Minor,0,0,2,"The flight instructor’s inadequate remedial action following an abrupt control input by the student pilot, which resulted in abnormal contact with the ground and a dynamic rollover.",,36.621861,-87.414944,HELICOPTERES GUIMBAL,CABRI G2,HELI,CKV,Outlaw Field,FALSE,1,,INST,91,Substantial,VMC,Austin Peay State University,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106977,6/29/2023 17:00
CEN23LA147,ACC,106987,2023-03-29T09:23:00Z,Wade,Oklahoma,United States,,N82851,FALSE,DirectorBrief,2023-05-04T04:00:00Z,Minor,0,0,1,The total loss of engine power due to fuel contamination.,,33.847506,-96.119761,BELL,OH-58A,HELI,N/A,,FALSE,1,,AAPL,137,Substantial,VMC,"Prentice Aviation, Inc",Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106987,5/4/2023 17:00
ERA23LA165,ACC,106962,2023-03-26T11:30:00Z,St. Augustine,Florida,United States,,N541SP,FALSE,DirectorBrief,2023-07-07T04:00:00Z,Minor,0,0,1,"The pilot’s failure to maintain directional control during the landing roll in gusting crosswind conditions, which resulted in a runway excursion and an impact with a ditch.",,29.95925,-81.339729,PIPER,PA-28-151,AIR,SGJ,Northeast Florida Regional Airport,FALSE,1,,PERS,91,Substantial,VMC,Florida Aviation Career Training Inc.,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106962,7/7/2023 17:00
CEN23LA143,ACC,106963,2023-03-25T18:30:00Z,Hillsboro,Missouri,United States,,N43272,FALSE,DirectorBrief,2023-07-27T04:00:00Z,Minor,0,0,1,The pilot’s failure to maintain clearance from trees during final approach to landing.,,38.181,-90.618,TAYLORCRAFT,BC12-D,AIR,,Private strip on owner's land,FALSE,1,NSCH,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106963,7/27/2023 17:00
WPR23LA131,ACC,106915,2023-03-18T10:00:00Z,Santa Ynez,California,United States,,N40635,FALSE,DirectorBrief,2023-06-23T04:00:00Z,Minor,0,0,1,"The pilot’s inadequate fuel planning, which resulted in a loss of engine power due to fuel starvation.",,34.6,-120.08,MAULE,M-4-220C,AIR,KIZA,Santa Ynez Airport,FALSE,1,,PERS,91,Substantial,VMC,HARTMANN PETER C,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106915,6/23/2023 17:00
WPR23LA126,ACC,106882,2023-03-11T12:30:00Z,Strawberry Reservoir,Utah,United States,,N553AT,FALSE,DirectorBrief,2023-04-20T04:00:00Z,Minor,0,0,2,The pilot’s failure to maintain clearance from the snow-covered lake while flying at a low altitude.,,40.17,-111.13,TRENDAK,TAURUS,GYRO,,,TRUE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106882,4/20/2023 17:00
ERA23LA147,ACC,106859,2023-03-09T19:57:00Z,Franklin,North Carolina,United States,,N558MT,FALSE,DirectorBrief,2023-06-06T04:00:00Z,Minor,0,0,3,"The pilot’s improper decision to review an aircraft logbook while enroute, which resulted in controlled flight into terrain.",,35.218056,-83.492778,EUROCOPTER DEUTSCHLAND GMBH,EC 135 P2+,HELI,,,FALSE,2,NSCH,,135,Substantial,VMC,MED-TRANS CORPORATION,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106859,6/7/2023 17:00
WPR23LA125,ACC,106880,2023-03-06T20:45:00Z,Bullhead City,Arizona,United States,,N4PZ,FALSE,DirectorBrief,2023-06-23T04:00:00Z,Minor,0,0,1,"The pilot’s improper fuel planning for a cross-country flight, which resulted in fuel exhaustion, a total loss of engine power and subsequent impact with terrain.",,35.154614,-114.55933,ROCKWELL INTERNATIONAL,AC 690A,AIR,KIFP,LAUGHLIN/BULLHEAD INTL,FALSE,2,,PERS,91,Substantial,VMC,PHILLIP R ZEECK INC,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106880,6/23/2023 17:00
CEN23LA117,ACC,106765,2023-02-20T12:00:00Z,Guthrie,Oklahoma,United States,,N25342,FALSE,DirectorBrief,2023-03-30T04:00:00Z,Minor,0,0,1,The student pilot’s failure to maintain directional control during the landing roll.,,35.850679,-97.415998,LUSCOMBE,8A,AIR,GOK,GUTHRIE-EDMOND RGNL,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106765,3/30/2023 17:00
WPR23LA103,ACC,106691,2023-02-04T16:05:00Z,Porterville,Utah,United States,,N3969B,FALSE,DirectorBrief,2023-03-23T04:00:00Z,Minor,0,0,1,The pilot’s failure to maintain clearance from snow covered terrain while maneuvering at low altitude.,,40.972142,-111.70443,PIPER,PA-12,AIR,15UT,Field of Dreams,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106691,3/23/2023 17:00
CEN23LA097,ACC,106657,2023-01-29T22:38:00Z,Cleveland,Texas,United States,,N621EW,FALSE,DirectorBrief,2023-03-15T04:00:00Z,Minor,0,0,1,The pilot’s decision to attempt the night flight under visual flight rules when instrument meteorological conditions prevailed resulting in the airplane striking trees while on final approach. Contributing to the accident were the unserviceable runway lights at the destination airport.,,30.338417,-95.0255,CESSNA,172L,AIR,6R3,Cleveland Municipal,FALSE,1,NSCH,PERS,91,Substantial,IMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106657,3/15/2023 18:00
ERA23LA114,ACC,106615,2023-01-20T16:15:00Z,Wauchula,Florida,United States,,N40DG,FALSE,DirectorBrief,2023-06-15T04:00:00Z,Minor,0,0,1,"The pilot’s improper landing flare, which resulted in a hard landing and dynamic rollover.",,27.514917,-81.880472,DEGRAW RICHARD R,SUMMIT 23,AIR,CHN,WAUCHULA MUNI,TRUE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106615,6/15/2023 17:00
ERA23LA115,ACC,106616,2023-01-20T14:40:00Z,Benton,Tennessee,United States,,N1NZ,FALSE,DirectorBrief,2023-06-15T04:00:00Z,Minor,0,0,1,"The pilot’s decision to turn toward a mountain ridge in a thermal, which resulted in a collision with terrain.",,35.187601,-84.559258,EIRIAVION OY,PIK-20D,GLI,,,FALSE,0,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106616,6/15/2023 17:00
ANC23LA018,ACC,106664,2023-01-13T13:01:00Z,Glennallen,Alaska,United States,,N5373Y,FALSE,DirectorBrief,2023-04-27T04:00:00Z,Minor,0,0,1,"The pilot’s failure to maintain airspeed during a drag maneuver, which resulted in an overrun and subsequent impact with terrain.",,62.00667,-147.30638,PIPER,PA-18-180,AIR,,,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106664,4/27/2023 17:00
CEN23LA086,ACC,106607,2023-01-10T13:40:00Z,Fowlerton,Texas,United States,,N811S,FALSE,DirectorBrief,2023-03-23T04:00:00Z,Minor,0,0,1,"The pilot’s failure to maintain clearance with trees, which resulted in an uncontrollable spin due to tail rotor damage.",,28.255431,-98.739375,ROBINSON HELICOPTER,R44,HELI,,,FALSE,1,,AOBV,91,Substantial,VMC,SMITH HELICOPTERS INC,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106607,3/23/2023 17:00
ERA23LA105,ACC,106552,2023-01-05T17:04:00Z,Paris,Kentucky,United States,,N6111W,FALSE,DirectorBrief,2023-06-15T04:00:00Z,Minor,0,0,1,"The pilot’s loss of control after encountering changing wind conditions during the initial climb, which resulted in descent and collision with terrain.",,38.2098,-84.253,PIPER,PA-28-140,AIR,31KY,WILD BLUE,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106552,6/15/2023 17:00
ANC23LA011,ACC,106557,2023-01-02T15:57:00Z,Kenai,Alaska,United States,,N94X,FALSE,DirectorBrief,2023-03-30T04:00:00Z,Minor,0,0,1,"The pilot's failure to maintain directional control during landing in flat light conditions,  resulting in the airplane to nose over.",,60.726361,-151.29916,PIPER,PA-18-150,AIR,AK73,McGahan Industrial,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=106557,3/30/2023 17:00
